<<<<<<< HEAD
5 155 140.5
5 156 8.833333333333334
5 157 46.166666666666664
5 158 45.83333333333333
5 159 23.833333333333336
5 160 45.0
5 161 60.16666666666666
5 162 52.666666666666664
5 163 19.5
5 164 19.333333333333332
5 165 18.5
5 166 49.0
5 167 67.91666666666667
5 168 20.5
5 169 69.75
5 170 39.833333333333336
5 171 21.0
5 172 117.86666666666667
5 173 17.5
5 174 53.75
5 175 15.0
5 176 22.0
5 177 108.5
5 178 8.0
5 179 36.61666666666667
5 180 69.19999999999999
5 181 16.333333333333332
5 182 56.33333333333333
5 183 18.0
5 184 29.333333333333336
5 185 17.0
5 186 24.5
5 187 14.5
5 188 121.0
5 189 62.166666666666664
5 190 52.25
5 191 18.083333333333332
5 192 31.166666666666664
5 193 17.5
5 194 30.666666666666664
5 195 35.0
5 196 29.0
5 197 28.833333333333332
5 198 36.41666666666667
5 199 6.833333333333333
5 200 27.833333333333332
5 201 32.86666666666667
5 202 67.83333333333334
5 203 14.666666666666668
5 204 64.33333333333334
5 205 36.0
5 206 38.75
5 207 65.16666666666667
5 208 17.0
5 209 16.0
5 210 29.833333333333332
5 211 62.83333333333333
5 213 49.5
5 214 18.0
5 215 42.333333333333336
5 216 17.5
5 217 18.833333333333336
5 218 52.166666666666664
5 219 66.91666666666666
5 220 39.0
5 221 65.5
5 222 18.0
5 223 24.0
5 224 21.833333333333332
5 225 26.333333333333336
5 226 39.5
5 227 26.5
5 228 29.0
5 229 21.833333333333336
5 230 24.333333333333332
5 231 62.83333333333333
5 232 25.75
5 233 45.33333333333333
5 234 53.0
5 235 26.666666666666668
5 236 53.0
5 237 13.0
5 238 27.5
5 239 60.75
5 240 7.5
5 241 31.833333333333336
5 242 8.5
5 243 25.25
5 244 50.91666666666667
5 245 25.0
5 246 30.666666666666664
5 247 46.0
5 248 17.0
5 249 11.5
6 7 41.33333333333333
6 8 55.5
6 9 34.333333333333336
6 10 40.5
6 11 65.5
6 12 73.83333333333333
6 13 42.08333333333333
6 14 34.0
6 15 55.33333333333333
6 16 23.333333333333332
6 17 48.833333333333336
6 18 72.5
6 19 72.33333333333334
6 20 60.333333333333336
6 21 82.33333333333333
6 22 38.0
6 23 18.0
6 24 36.833333333333336
6 25 31.0
6 26 33.66666666666667
6 27 33.333333333333336
6 28 19.166666666666664
6 29 45.833333333333336
6 30 51.0
6 31 55.416666666666664
6 32 15.833333333333332
6 33 32.83333333333333
6 34 36.66666666666667
6 35 21.0
6 36 38.25
6 37 66.0
6 38 40.5
6 39 46.333333333333336
6 41 41.0
6 42 39.0
6 43 53.666666666666664
6 44 16.333333333333332
6 45 10.5
6 46 18.0
6 47 72.66666666666667
6 48 12.5
6 49 67.16666666666666
6 50 49.83333333333333
6 51 43.5
6 52 73.5
6 53 46.0
6 54 46.83333333333333
6 55 41.333333333333336
6 56 16.5
6 57 20.333333333333332
6 58 45.0
6 59 25.5
6 60 55.11666666666667
6 61 58.33333333333333
6 62 33.833333333333336
6 63 43.66666666666667
6 64 28.083333333333332
6 65 54.83333333333333
6 66 32.833333333333336
6 67 27.0
6 68 16.166666666666668
6 69 31.333333333333336
6 70 44.5
6 71 18.0
6 72 57.83333333333333
6 73 16.5
6 74 31.0
6 75 45.33333333333333
6 76 62.0
6 77 26.833333333333332
6 78 27.833333333333332
6 79 32.33333333333333
6 80 4.0
6 81 38.5
6 82 23.5
6 83 21.333333333333336
6 84 16.0
6 85 35.33333333333333
6 86 33.25
6 87 12.5
6 88 18.0
6 89 49.0
6 90 20.0
6 91 28.166666666666668
6 92 20.0
6 93 32.0
6 94 73.03333333333333
6 95 46.666666666666664
6 96 11.5
6 97 7.333333333333334
6 98 7.5
6 99 35.0
6 100 17.833333333333332
6 101 41.666666666666664
6 102 15.0
6 104 31.0
6 105 10.833333333333332
6 106 11.5
6 107 39.16666666666667
6 108 33.16666666666667
6 109 61.33333333333333
6 110 46.83333333333333
6 111 32.33333333333333
6 112 24.333333333333336
6 113 18.5
6 114 39.833333333333336
6 115 14.5
6 116 34.5
6 117 44.0
6 118 21.5
6 119 9.0
6 120 24.333333333333336
6 121 12.0
6 122 23.333333333333332
6 123 10.5
6 124 31.5
6 125 22.333333333333332
6 126 23.666666666666668
6 127 8.833333333333334
6 128 16.0
6 129 29.666666666666668
6 130 8.0
6 131 13.666666666666666
6 132 25.083333333333336
6 133 15.0
6 134 19.833333333333332
6 135 23.0
6 136 11.5
6 137 15.5
6 138 12.5
6 139 8.333333333333334
6 141 32.5
6 142 16.0
6 143 8.5
6 144 12.833333333333332
6 146 26.833333333333332
6 147 23.333333333333332
6 148 20.333333333333332
6 149 13.0
6 150 22.833333333333332
6 151 2.0
6 152 46.28333333333333
6 153 10.5
6 154 3.5
6 155 53.33333333333333
6 156 5.5
6 157 23.0
6 158 28.0
6 159 7.0
6 160 14.5
6 161 30.333333333333332
6 162 22.5
6 163 15.333333333333334
6 164 16.5
6 165 13.5
6 166 24.0
6 167 27.583333333333336
6 168 19.166666666666668
6 169 56.5
6 170 27.666666666666668
6 171 17.833333333333336
6 172 34.2
6 173 15.5
6 174 19.333333333333336
6 175 16.0
6 176 9.833333333333332
6 177 32.66666666666667
6 178 17.75
6 179 7.0
6 180 34.333333333333336
6 181 5.333333333333333
6 182 19.5
6 183 10.5
6 184 11.5
6 185 21.333333333333332
6 186 19.833333333333332
6 187 5.5
6 188 34.166666666666664
6 189 13.0
6 190 30.7
6 191 15.0
6 192 9.0
6 193 8.0
6 194 13.833333333333334
6 195 12.5
6 196 12.0
6 197 17.0
6 198 18.5
6 199 4.0
6 200 12.0
6 201 15.0
6 202 24.5
6 203 6.0
6 204 42.333333333333336
6 205 19.583333333333332
6 206 23.5
6 207 25.333333333333332
6 208 6.833333333333333
6 209 9.0
6 210 18.5
6 211 34.83333333333333
6 213 21.0
6 214 7.5
6 215 11.0
6 216 11.0
6 217 16.833333333333332
6 218 39.0
6 219 36.25
6 220 19.5
6 221 33.833333333333336
6 222 9.5
6 223 9.5
6 224 6.0
6 225 13.5
6 226 21.666666666666664
6 227 11.0
6 228 16.0
6 229 13.0
6 230 19.0
6 231 25.0
6 232 14.25
6 233 23.5
6 234 23.333333333333332
6 235 24.333333333333332
6 236 33.333333333333336
6 237 15.333333333333332
6 238 17.333333333333336
6 239 30.25
6 240 10.0
6 241 9.5
6 242 6.0
6 243 13.0
6 244 14.0
6 245 13.333333333333334
6 246 19.666666666666668
6 247 12.5
6 248 21.0
6 249 5.5
7 8 102.83333333333333
7 9 54.33333333333333
7 10 55.53333333333333
7 11 73.83333333333333
7 12 88.0
7 13 52.833333333333336
7 14 160.66666666666666
7 15 33.833333333333336
7 16 67.16666666666667
7 17 27.333333333333336
7 18 88.66666666666667
7 19 60.75
7 20 45.33333333333333
7 21 45.833333333333336
7 22 27.666666666666664
7 23 23.333333333333332
7 24 43.25
7 25 27.833333333333332
7 26 21.833333333333336
7 27 26.833333333333332
7 28 118.0
7 29 79.41666666666666
7 30 64.66666666666667
7 31 50.5
7 32 15.0
7 33 30.333333333333332
7 34 33.333333333333336
7 35 29.833333333333332
7 36 65.83333333333333
7 37 72.0
7 38 46.16666666666667
7 39 57.83333333333333
7 41 55.03333333333333
7 42 25.416666666666668
7 43 37.0
7 44 24.916666666666668
7 45 11.333333333333332
7 46 10.333333333333334
7 47 54.66666666666667
7 48 104.0
7 49 67.33333333333334
7 50 39.28333333333333
7 51 91.0
7 52 51.333333333333336
7 53 19.833333333333336
7 54 19.5
7 55 27.0
7 56 10.5
7 57 30.333333333333332
7 58 58.03333333333333
7 59 27.333333333333336
7 60 34.166666666666664
7 61 91.5
7 62 62.833333333333336
7 63 52.16666666666667
7 64 19.666666666666668
7 65 59.0
7 66 31.833333333333336
7 67 21.5
7 68 14.083333333333332
7 69 39.0
7 70 24.333333333333332
7 71 86.0
7 72 56.166666666666664
7 73 28.0
7 74 27.333333333333332
7 75 30.166666666666664
7 76 56.83333333333333
7 77 39.333333333333336
7 78 23.333333333333332
7 79 65.81666666666666
7 80 5.5
7 81 46.833333333333336
7 82 40.0
7 83 24.666666666666668
7 84 13.166666666666666
7 85 36.66666666666667
7 86 35.666666666666664
7 87 63.53333333333333
7 88 17.333333333333336
7 89 47.5
7 90 17.333333333333332
7 91 34.166666666666664
7 92 20.5
7 93 43.16666666666667
7 94 85.66666666666666
7 95 24.333333333333332
7 96 21.333333333333332
7 97 44.833333333333336
7 98 6.0
7 99 30.333333333333336
7 100 22.833333333333332
7 101 46.583333333333336
7 102 21.166666666666668
7 104 48.0
7 105 75.0
7 106 7.333333333333333
7 107 51.5
7 108 17.583333333333332
7 109 59.916666666666664
7 110 49.0
7 111 50.33333333333333
7 112 17.5
7 113 13.5
7 114 21.0
7 115 46.03333333333333
7 116 36.166666666666664
7 117 41.833333333333336
7 118 16.5
7 119 12.0
7 120 31.833333333333336
7 121 20.0
7 122 23.333333333333332
7 123 10.833333333333334
7 124 14.5
7 125 76.83333333333333
7 126 16.333333333333336
7 127 9.5
7 128 15.0
7 129 31.0
7 130 23.0
7 131 25.166666666666668
7 132 25.166666666666668
7 133 30.333333333333336
7 134 16.833333333333336
7 135 28.5
7 136 15.0
7 137 6.5
7 138 14.833333333333332
7 139 4.333333333333333
7 141 25.0
7 142 14.0
7 143 6.0
7 144 10.5
7 146 19.5
7 147 16.833333333333336
7 148 24.833333333333332
7 149 20.333333333333332
7 150 17.5
7 151 12.0
7 152 39.583333333333336
7 153 27.833333333333332
7 154 22.0
7 155 69.0
7 156 4.833333333333333
7 157 14.333333333333332
7 158 18.833333333333336
7 159 13.0
7 160 24.833333333333336
7 161 24.0
7 162 22.0
7 163 7.0
7 164 12.0
7 165 17.333333333333336
7 166 26.833333333333332
7 167 37.333333333333336
7 168 9.5
7 169 32.333333333333336
7 170 16.0
7 171 11.0
7 172 62.83333333333333
7 173 9.0
7 174 17.2
7 175 17.5
7 176 12.0
7 177 44.33333333333333
7 178 10.833333333333334
7 179 23.833333333333336
7 180 41.75
7 181 7.5
7 182 28.333333333333336
7 183 5.5
7 184 61.666666666666664
7 185 13.833333333333332
7 186 12.0
7 187 7.0
7 188 51.08333333333333
7 189 37.16666666666667
7 190 29.833333333333336
7 191 9.833333333333332
7 192 6.0
7 193 10.5
7 194 16.5
7 195 23.833333333333332
7 196 15.0
7 197 17.0
7 198 23.166666666666668
7 199 7.5
7 200 9.333333333333332
7 201 27.5
7 202 54.83333333333333
7 203 7.5
7 204 33.0
7 205 14.0
7 206 6.5
7 207 48.83333333333333
7 208 7.0
7 209 13.333333333333334
7 210 13.0
7 211 31.5
7 213 26.833333333333336
7 214 4.0
7 215 27.833333333333332
7 216 10.0
7 217 6.0
7 218 27.0
7 219 43.33333333333333
7 220 15.833333333333332
7 221 37.5
7 222 8.0
7 223 7.333333333333333
7 224 14.0
7 225 22.583333333333332
7 226 12.833333333333332
7 227 9.0
7 228 10.5
7 229 8.833333333333332
7 230 16.833333333333332
7 231 22.833333333333332
7 232 12.166666666666666
7 233 27.5
7 234 33.5
7 235 15.833333333333332
7 236 30.833333333333332
7 237 10.833333333333332
7 238 18.0
7 239 23.5
7 240 7.0
7 241 20.5
7 242 12.0
7 243 10.833333333333334
7 244 24.5
7 245 13.0
7 246 10.5
7 247 22.833333333333332
7 248 12.0
7 249 7.5
8 9 96.66666666666666
8 10 58.16666666666667
8 11 132.91666666666669
8 12 89.16666666666667
8 13 51.0
8 14 78.83333333333334
8 15 52.0
8 16 50.833333333333336
8 17 41.5
8 18 92.33333333333334
8 19 155.41666666666666
8 20 107.58333333333334
8 21 96.33333333333334
8 22 36.5
8 23 28.0
8 24 38.166666666666664
8 25 60.166666666666664
8 26 40.0
8 27 68.0
8 28 54.83333333333333
8 29 237.25
8 30 106.66666666666666
8 31 83.53333333333333
8 32 21.333333333333332
8 33 45.166666666666664
8 34 73.0
8 35 36.5
8 36 78.83333333333333
8 37 100.41666666666667
8 38 205.0
8 39 66.16666666666666
8 41 69.16666666666666
8 42 47.0
8 43 63.0
8 44 31.25
8 45 16.333333333333336
8 46 17.0
8 47 62.58333333333333
8 48 44.333333333333336
8 49 103.16666666666666
8 50 43.33333333333333
8 51 74.25
8 52 82.25
8 53 37.33333333333333
8 54 33.25
8 55 74.66666666666667
8 56 10.5
8 57 19.333333333333336
8 58 95.86666666666667
8 59 35.833333333333336
8 60 80.41666666666666
8 61 175.33333333333334
8 62 144.75
8 63 87.66666666666666
8 64 40.66666666666667
8 65 218.0
8 66 47.333333333333336
8 67 43.83333333333333
8 68 30.416666666666668
8 69 88.16666666666666
8 70 29.833333333333332
8 71 33.83333333333333
8 72 142.16666666666669
8 73 43.0
8 74 40.0
8 75 80.66666666666667
8 76 91.16666666666667
8 77 35.833333333333336
8 78 51.5
8 79 59.5
8 80 11.0
8 81 42.16666666666667
8 82 46.5
8 83 40.583333333333336
8 84 27.666666666666664
8 85 61.5
8 86 77.16666666666666
8 87 23.666666666666668
8 88 39.5
8 89 69.58333333333334
8 90 21.833333333333332
8 91 49.833333333333336
8 92 22.0
8 93 71.66666666666666
8 94 226.33333333333331
8 95 76.7
8 96 46.333333333333336
8 97 36.16666666666667
8 98 12.5
8 99 50.66666666666667
8 100 23.833333333333336
8 101 90.33333333333333
8 102 47.83333333333333
8 104 26.166666666666664
8 105 58.666666666666664
8 106 15.333333333333332
8 107 102.33333333333334
8 108 40.666666666666664
8 109 230.75
8 110 69.16666666666666
8 111 86.33333333333333
8 112 33.833333333333336
8 113 14.5
8 114 71.33333333333333
8 115 56.33333333333333
8 116 104.66666666666666
8 117 63.08333333333333
8 118 53.83333333333333
8 119 15.5
8 120 43.41666666666667
8 121 27.333333333333332
8 122 24.333333333333336
8 123 20.5
8 124 34.83333333333333
8 125 101.16666666666666
8 126 39.16666666666667
8 127 14.833333333333334
8 128 21.333333333333332
8 129 64.75
8 130 18.0
8 131 32.166666666666664
8 132 47.41666666666667
8 133 38.03333333333333
8 134 33.0
8 135 80.16666666666667
8 136 9.0
8 137 32.333333333333336
8 138 18.833333333333332
8 139 35.833333333333336
8 141 63.66666666666667
8 142 17.0
8 143 12.0
8 144 19.666666666666664
8 146 79.86666666666666
8 147 39.25
8 148 28.666666666666664
8 149 25.5
8 150 17.833333333333332
8 151 9.666666666666668
8 152 115.33333333333334
8 153 29.5
8 154 10.5
8 155 172.83333333333331
8 156 13.0
8 157 42.5
8 158 33.33333333333333
8 159 21.333333333333336
8 160 32.25
8 161 40.833333333333336
8 162 39.5
8 163 16.75
8 164 16.5
8 165 23.833333333333336
8 166 38.166666666666664
8 167 69.41666666666667
8 168 21.833333333333332
8 169 47.166666666666664
8 170 26.333333333333332
8 171 15.0
8 172 86.11666666666667
8 173 17.5
8 174 51.2
8 175 12.5
8 176 20.833333333333332
8 177 107.91666666666666
8 178 9.833333333333332
8 179 30.833333333333336
8 180 91.33333333333333
8 181 7.5
8 182 20.333333333333336
8 183 10.0
8 184 35.833333333333336
8 185 16.5
8 186 35.16666666666667
8 187 7.333333333333333
8 188 81.5
8 189 80.5
8 190 34.0
8 191 25.5
8 192 17.833333333333332
8 193 14.0
8 194 24.333333333333336
8 195 29.5
8 196 24.166666666666664
8 197 8.833333333333332
8 198 30.0
8 199 3.5
8 200 13.166666666666666
8 201 57.28333333333333
8 202 51.833333333333336
8 203 6.833333333333334
8 204 55.66666666666667
8 205 23.0
8 206 22.166666666666664
8 207 89.0
8 208 11.5
8 209 21.833333333333332
8 210 22.0
8 211 84.66666666666666
8 213 59.16666666666667
8 214 10.5
8 215 25.5
8 216 12.5
8 217 13.5
8 218 72.33333333333333
8 219 86.33333333333333
8 220 30.666666666666664
8 221 63.16666666666666
8 222 16.5
8 223 12.5
8 224 21.0
8 225 25.166666666666664
8 226 46.33333333333333
8 227 13.5
8 228 26.583333333333332
8 229 30.666666666666664
8 230 23.0
8 231 73.5
8 232 20.583333333333332
8 233 22.583333333333336
8 234 44.166666666666664
8 235 41.5
8 236 41.83333333333333
8 237 23.666666666666664
8 238 39.0
8 239 65.41666666666666
8 240 11.0
8 241 35.0
8 242 8.0
8 243 29.75
8 244 33.333333333333336
8 245 26.333333333333332
8 246 24.916666666666664
8 247 18.333333333333336
8 248 21.5
8 249 21.0
9 10 32.83333333333333
9 11 190.08333333333331
9 12 35.0
9 13 57.33333333333333
9 14 46.5
9 15 26.5
9 16 35.0
9 17 33.0
9 18 57.666666666666664
9 19 75.0
9 20 82.66666666666666
9 21 47.83333333333333
9 22 43.33333333333333
9 23 19.0
9 24 21.0
9 25 42.5
9 26 28.833333333333332
9 27 59.08333333333333
9 28 34.5
9 29 105.08333333333334
9 30 99.33333333333333
9 31 50.33333333333333
9 32 10.333333333333332
9 33 55.66666666666667
9 34 58.33333333333333
9 35 24.666666666666664
9 36 67.75
9 37 48.0
9 38 89.16666666666666
9 39 53.33333333333333
9 41 176.5
9 42 24.333333333333332
9 43 40.16666666666667
9 44 10.533333333333333
9 45 5.0
9 46 7.0
9 47 44.5
9 48 19.0
9 49 46.33333333333333
9 50 28.666666666666668
9 51 44.666666666666664
9 52 43.333333333333336
9 53 31.0
9 54 26.0
9 55 77.08333333333333
9 56 3.5
9 57 12.0
9 58 54.166666666666664
9 59 15.5
9 60 35.0
9 61 106.66666666666666
9 62 106.66666666666666
9 63 60.16666666666667
9 64 20.083333333333336
9 65 87.16666666666667
9 66 21.5
9 67 32.333333333333336
9 68 10.833333333333332
9 69 66.33333333333333
9 70 20.0
9 71 27.666666666666664
9 72 312.0
9 73 29.833333333333336
9 74 32.833333333333336
9 75 45.66666666666667
9 76 31.666666666666664
9 77 26.5
9 78 15.833333333333332
9 79 31.0
9 80 2.0
9 81 26.833333333333332
9 82 27.5
9 83 26.5
9 84 13.5
9 85 39.16666666666667
9 86 123.16666666666666
9 87 25.333333333333336
9 88 36.833333333333336
9 89 49.66666666666667
9 90 37.666666666666664
9 91 39.83333333333333
9 92 13.5
9 93 28.0
9 94 316.1666666666667
9 95 164.08333333333331
9 96 82.16666666666667
9 97 14.5
9 98 6.0
9 99 22.5
9 100 25.166666666666668
9 101 56.16666666666667
9 102 51.58333333333333
9 104 29.0
9 105 38.0
9 106 7.5
9 107 131.66666666666669
9 108 27.5
9 109 97.91666666666667
9 110 58.16666666666667
9 111 35.53333333333333
9 112 27.333333333333336
9 113 3.5
9 114 76.0
9 115 20.5
9 116 52.41666666666667
9 117 50.5
9 118 26.833333333333332
9 119 20.5
9 120 26.666666666666664
9 121 18.166666666666664
9 122 15.5
9 123 12.5
9 124 29.5
9 125 49.166666666666664
9 126 20.333333333333332
9 127 13.5
9 128 16.833333333333332
9 129 41.833333333333336
9 130 8.0
9 131 33.166666666666664
9 132 26.666666666666664
9 133 30.25
9 134 117.5
9 135 71.33333333333333
9 136 10.75
9 137 9.5
9 138 6.5
9 139 22.083333333333332
9 141 43.0
9 142 19.5
9 143 9.5
9 144 12.5
9 146 47.833333333333336
9 147 44.0
9 148 28.5
9 149 109.0
9 150 14.0
9 151 9.0
9 152 65.41666666666666
9 153 25.0
9 154 1.5
9 155 116.33333333333334
9 156 16.0
9 157 30.0
9 158 33.5
9 159 32.0
9 160 18.0
9 161 33.833333333333336
9 162 20.0
9 163 20.666666666666664
9 164 19.833333333333336
9 165 21.166666666666664
9 166 52.833333333333336
9 167 95.33333333333334
9 168 29.333333333333336
9 169 21.0
9 170 18.166666666666668
9 171 20.333333333333336
9 172 52.66666666666667
9 173 14.5
9 174 63.766666666666666
9 175 10.5
9 176 15.333333333333334
9 177 49.75
9 178 12.333333333333332
9 179 29.5
9 180 53.199999999999996
9 181 7.5
9 182 25.0
9 183 12.2
9 184 12.0
9 185 15.0
9 186 26.666666666666668
9 187 3.5
9 188 42.83333333333333
9 189 45.666666666666664
9 190 24.5
9 191 21.25
9 192 13.833333333333334
9 193 22.0
9 194 11.833333333333334
9 195 15.0
9 196 12.0
9 197 15.5
9 198 25.5
9 199 5.5
9 200 13.5
9 201 62.33333333333333
9 202 90.58333333333333
9 203 7.333333333333334
9 204 30.333333333333332
9 205 15.666666666666666
9 206 28.833333333333336
9 207 47.5
9 208 9.0
9 209 20.0
9 210 13.0
9 211 139.75
9 213 39.0
9 214 18.666666666666664
9 215 17.0
9 216 14.333333333333334
9 217 7.5
9 218 78.83333333333333
9 219 118.5
9 220 15.5
9 221 107.75
9 222 14.0
9 223 14.833333333333334
9 224 9.0
9 225 32.66666666666667
9 226 27.333333333333336
9 227 16.333333333333332
9 228 5.5
9 229 7.0
9 230 20.0
9 231 52.666666666666664
9 232 15.833333333333332
9 233 14.0
9 234 26.333333333333336
9 235 56.16666666666667
9 236 46.41666666666667
9 237 23.166666666666664
9 238 30.5
9 239 33.66666666666667
9 240 10.5
9 241 14.333333333333332
9 242 7.5
9 243 21.5
9 244 21.833333333333332
9 245 13.333333333333332
9 246 20.166666666666668
9 247 26.0
9 248 25.0
9 249 22.75
10 11 55.83333333333333
10 12 56.33333333333333
10 13 46.08333333333333
10 14 33.2
10 15 38.333333333333336
10 16 43.5
10 17 50.5
10 18 39.0
10 19 57.416666666666664
10 20 44.0
10 21 57.33333333333333
10 22 22.666666666666664
10 23 26.166666666666664
10 24 65.66666666666666
10 25 16.333333333333336
10 26 20.333333333333332
10 27 12.333333333333332
10 28 28.333333333333336
10 29 46.66666666666667
10 30 49.5
10 31 36.78333333333333
10 32 22.833333333333336
10 33 25.0
10 34 35.666666666666664
10 35 29.333333333333332
10 36 32.166666666666664
10 37 58.583333333333336
10 38 27.0
10 39 34.333333333333336
10 41 41.0
10 42 41.166666666666664
10 43 34.0
10 44 22.25
10 45 14.0
10 46 11.0
10 47 55.08333333333333
10 48 21.5
10 49 71.83333333333333
10 50 44.833333333333336
10 51 59.83333333333333
10 52 30.75
10 53 22.333333333333332
10 54 20.583333333333332
10 55 34.333333333333336
10 56 21.833333333333332
10 57 14.333333333333332
10 58 23.166666666666664
10 59 16.0
10 60 28.833333333333332
10 61 46.83333333333333
10 62 33.16666666666667
10 63 33.0
10 64 26.916666666666664
10 65 39.0
10 66 24.666666666666664
10 67 16.5
10 68 17.166666666666664
10 69 22.0
10 70 28.666666666666664
10 71 18.666666666666668
10 72 63.36666666666667
10 73 18.5
10 74 30.666666666666664
10 75 31.333333333333336
10 76 59.16666666666667
10 77 14.333333333333332
10 78 16.5
10 79 25.666666666666664
10 80 5.5
10 81 30.333333333333332
10 82 42.5
10 83 24.333333333333332
10 84 16.333333333333336
10 85 30.5
10 86 20.666666666666668
